MilliSeconds,Spine_base,Spine_mid,Neck,Head,Shoulder_left,Elbow_left,Wrist_left,Hand_left,Shoulder_right,Elbow_right,Wrist_right,Hand_right,Hip_left,Knee_left,Ankle_left,Foot_left,Hip_right,Knee_right,Ankle_right,Foot_right,Spine_shoulder,Handtip_left,Thumb_left,Handtip_right,Thumb_right
0,3.279831886,3.251847744,3.214884758,3.201656342,3.10085845,3.044939518,3.031328201,3.032792091,3.377459764,3.469744205,3.204318523,3.052274466,3.203867435,3.065659523,3.096003532,3.130319595,3.306275606,3.242054939,3.101905823,3.186262369,3.225806713,3.011191368,2.972571611,3.035586119,3.029333591
39,3.287517786,3.254409552,3.212046623,3.200695992,3.099889517,3.061068773,3.023936987,3.027038336,3.374836683,3.457257748,3.289866209,3.276453018,3.209982634,3.066673994,3.096527576,3.117171288,3.315151691,3.243172884,3.245215178,3.150390625,3.224994183,2.995309353,2.979222298,3.222314835,3.270666838
79,3.289323092,3.253989458,3.206921101,3.192938328,3.088206053,3.055844069,3.037491798,3.036075592,3.359605312,3.444529772,3.290560007,3.275399685,3.206512213,3.070275068,3.097356081,3.069797516,3.322206497,3.217352629,3.244394541,3.152956009,3.220978737,3.007315159,2.987846136,3.232758999,3.263166904
119,3.32316494,3.263306379,3.199841738,3.185858488,3.087611437,3.056980371,3.04325819,3.035716295,3.358887434,3.436653614,3.288126469,3.269295692,3.23465085,3.07113409,3.097354174,3.070832968,3.360826969,3.217266798,3.244288206,3.152297735,3.218329906,3.013688564,2.973000288,3.12044692,3.216833591
159,3.302154779,3.250671864,3.191390276,3.180176258,3.078267813,3.034817934,3.040595293,3.027483463,3.355973482,3.425146341,3.247803211,3.205446243,3.220125675,3.072262049,3.099603415,3.095009565,3.33023119,3.228522062,3.242396116,3.152267933,3.20805192,3.004397154,2.973799944,3.171745777,3.2062006
238,3.292395592,3.246137619,3.189953804,3.176198721,3.06593132,3.035855532,3.035357237,3.017967463,3.342823267,3.405143261,3.231706142,3.223039389,3.205572605,3.072313786,3.101389647,3.07251668,3.32585454,3.206886292,3.240216732,3.14948082,3.205778599,3.016585112,3,3.164360762,3.209000111
278,3.300942421,3.246505022,3.182317495,3.173715353,3.06161356,3.036528349,3.026510715,3.015602827,3.341367722,3.39584589,3.240397692,3.200888872,3.212677956,3.072329521,3.101195335,3.072942495,3.335860252,3.205396652,3.23957181,3.148059845,3.200285673,3.008289576,2.985349894,3.158965349,3.200214148
317,3.318205118,3.25113678,3.179288626,3.171122789,3.057678461,3.029113054,3.02108407,3.00817585,3.339933634,3.394930124,3.237065554,3.216413736,3.230216265,3.072165728,3.103404999,3.070902586,3.352643967,3.202627659,3.239547253,3.148985386,3.198673248,3.004827023,2.962667227,3.182190418,3.234071016
357,3.317509651,3.251764059,3.180319548,3.168883324,3.050909281,3.022785187,3.018829346,2.998250961,3.336557865,3.392324448,3.235807419,3.215645075,3.230540037,3.072748899,3.102958202,3.066520691,3.350612164,3.197985411,3.233859539,3.148988962,3.199824572,3.008771181,3.000667095,3.182855368,3.222699881
436,3.3161273,3.248409271,3.172643185,3.165614843,3.045950413,3.018338442,3.009877443,2.993108988,3.333700657,3.392261982,3.259145975,3.209158659,3.230234623,3.074163198,3.102185726,3.072704315,3.347637892,3.196570396,3.231328487,3.14980197,3.193354368,2.996552467,3.051800251,3.171081543,3.218749762
476,3.313178539,3.246540308,3.171124458,3.164698124,3.045905113,3.016819239,3.006929636,2.989361763,3.331199884,3.392336845,3.227147341,3.215402603,3.227695227,3.074297905,3.101325989,3.076215029,3.344426155,3.195768833,3.229724169,3.15256691,3.1917696,2.986559153,3.02255559,3.183315992,3.222121239
516,3.313628912,3.247062206,3.171419144,3.162878513,3.044883251,3.016659498,3.00571847,2.986641645,3.331564426,3.393384695,3.227122784,3.203056335,3.228463411,3.074416161,3.100376606,3.080434799,3.344367266,3.195533752,3.231283426,3.156827688,3.192138433,2.984880924,3.025781155,3.164523363,3.223083496
555,3.314284563,3.247106791,3.170731306,3.162553072,3.043417692,3.014782429,3.006213665,3.001569271,3.332043886,3.394268274,3.227758884,3.197771788,3.228968143,3.074387789,3.100315809,3.038928032,3.345043421,3.196098089,3.231694221,3.169817448,3.191706181,3.011618853,3.050250053,3.146847725,3.192764759
595,3.315120697,3.247816324,3.171156645,3.162328482,3.044019699,3.014364243,3.007677555,3.007934809,3.33205986,3.395093918,3.257421732,3.207629442,3.229969025,3.07367754,3.101404428,3.040196419,3.345665455,3.196608067,3.232885361,3.162588835,3.192200184,3.007386446,3.017833471,3.172189713,3.201166868
674,3.319206953,3.250947952,3.17305851,3.162451982,3.044682264,3.017502308,3.017802238,3.020830631,3.333894253,3.405001879,3.373638153,3.366245031,3.234761715,3.07169652,3.102508307,3.070911407,3.348939896,3.197560549,3.233042002,3.157065392,3.194384813,3.019292831,3.013123512,3.317740202,3.378754854
714,3.33946538,3.260613918,3.173913956,3.159985065,3.051169395,3.028701544,3.021162987,3.020730257,3.33436656,3.404876709,3.45853138,3.479486227,3.257300138,3.071487188,3.102425337,3.071553469,3.367015362,3.195727348,3.233128548,3.156718016,3.197472334,3.023641586,3.017538548,3.43100214,3.492039204
754,3.344943762,3.263811588,3.172845602,3.162134647,3.051465511,3.028289557,3.028850794,3.020895958,3.333567619,3.41220808,3.417807102,3.422739983,3.262268543,3.070060253,3.102184296,3.07468009,3.372893572,3.195879936,3.233171701,3.161039352,3.19749856,3.007419109,3.041384935,3.374257565,3.435302258
793,3.357466698,3.268868446,3.172530651,3.163707972,3.059932947,3.033915997,3.031439066,3.030238867,3.33420372,3.419385195,3.240911007,3.200999022,3.275960922,3.070330143,3.103117943,3.073644161,3.384134531,3.196048975,3.233270884,3.155225277,3.198340416,2.99924016,3.074285746,3.163438082,3.210077286
833,3.36318779,3.273077965,3.174643517,3.166797161,3.059871435,3.021004677,3.031885386,3.034442186,3.339032888,3.426992416,3.247969389,3.201167107,3.282685041,3.071009159,3.103432178,3.062912941,3.388912678,3.197643518,3.232995749,3.146157503,3.201066971,3.001425028,3.05427289,3.168157578,3.222749949
912,3.369804859,3.281602144,3.183689833,3.174636841,3.064838886,3.041624308,3.038250208,3.039321661,3.339953661,3.439277411,3.186506271,3.121004581,3.286293745,3.078897715,3.104241848,3.067058563,3.398508072,3.206339359,3.234107971,3.148135185,3.210027218,2.992427826,3.062140226,3.060978174,3.132143259
953,3.373100281,3.286505938,3.190387011,3.18522501,3.069564819,3.04255867,3.05550766,3.035023689,3.346101284,3.444048166,3.186416149,3.107669115,3.287552834,3.081412554,3.104718924,3.067798853,3.404020071,3.209219456,3.23445487,3.150998831,3.216243267,3.007722855,3.045812607,3.053790569,3.070600271
992,3.375005007,3.28883934,3.193179131,3.190825939,3.075862646,3.045925856,3.054510593,3.029150248,3.351055384,3.448684216,3.192182541,3.121575832,3.288423777,3.086648941,3.104628563,3.069563389,3.407002211,3.211425543,3.234315157,3.150474548,3.218922138,3.01164031,3.062307596,3.057822227,3.151143074
1031,3.379029751,3.297027349,3.206168175,3.199736834,3.087821007,3.048001051,3.054760933,3.038038254,3.360571861,3.451782465,3.147808552,3.076726675,3.293877363,3.0889678,3.104766846,3.069640398,3.409799814,3.212538719,3.236181974,3.152315617,3.230670929,3.013731956,3.061841488,3.031304121,3.051444769
1072,3.38539362,3.306397915,3.218113661,3.213204145,3.0989995,3.04767108,3.060791254,3.054028273,3.370795488,3.460916042,3.156275988,3.07977438,3.298522472,3.09172225,3.104122639,3.070687056,3.418295383,3.212845802,3.236734152,3.151132584,3.242005348,3.012686729,3.050900221,3.00372529,3.070818663
1150,3.384172678,3.316709042,3.244657278,3.238099813,3.120615244,3.068254232,3.041163445,3.036941528,3.399085522,3.470389605,3.210065365,3.067282677,3.294168472,3.095506668,3.104024887,3.073066711,3.420346975,3.229917288,3.240337133,3.148965836,3.263708591,3.02366209,3.042333364,3.045031071,3.068199873
1191,3.383563995,3.320674658,3.25556469,3.244431973,3.129794359,3.070368052,3.050451994,3.046125889,3.411088943,3.476655006,3.214584827,3.069776773,3.293870687,3.097238302,3.103689909,3.073334455,3.419214249,3.229429245,3.24049902,3.148903608,3.273319721,3.007149696,3.049599886,3.045501232,3.083833456
1230,3.382985115,3.326369286,3.267667532,3.257390022,3.140411615,3.077640533,3.068805456,3.053071737,3.424090862,3.481215,3.22049427,3.068594456,3.293164492,3.099714279,3.103471518,3.075595856,3.418812037,3.230738163,3.240996838,3.150568008,3.283867836,3.022752762,3.067000151,3.045575619,3.08100009
1269,3.382227898,3.33108592,3.281005144,3.263393641,3.147631884,3.075546265,3.059939623,3.04917717,3.435404539,3.487372875,3.226262093,3.070696115,3.291946888,3.100500107,3.103670597,3.070956469,3.418215752,3.223250151,3.242983341,3.151175976,3.29487586,3.012222052,3.048666954,3.046600342,3.076800108
1310,3.3774755,3.333250284,3.289550781,3.272987604,3.158355236,3.078323841,3.055443287,3.047899485,3.439329863,3.489058971,3.229123592,3.08583045,3.287218332,3.10054636,3.103300333,3.068161964,3.413439035,3.221491098,3.238635302,3.147524595,3.301896811,3.014007092,3.054333687,3.040014505,3.136833191
1388,3.375132084,3.34262228,3.310802221,3.284857035,3.170215368,3.085592985,3.054011583,3.035210848,3.450753212,3.496624231,3.417269468,3.350667238,3.286170006,3.099188328,3.103585243,3.073576927,3.408676386,3.217816114,3.239152193,3.148036957,3.320368767,2.997351885,3.050091267,3.288673639,3.425292015
1429,3.372601509,3.34252882,3.311050892,3.298045158,3.184899569,3.085994959,3.051118612,3.036647081,3.453723192,3.499101162,3.416831732,3.350354433,3.284717798,3.09670043,3.103626013,3.07416749,3.405406952,3.216784239,3.239498138,3.146659851,3.320570469,3.014671087,3.042916775,3.28835392,3.424961567
1468,3.368175268,3.344943523,3.320962906,3.304874182,3.186633587,3.088233948,3.049100876,3.036124468,3.461584806,3.498475075,3.418804169,3.352423906,3.27926898,3.094916344,3.103511095,3.071857691,3.402377844,3.216417313,3.239467382,3.160303116,3.328331709,3.007843733,3.040533304,3.290412188,3.427004337
1507,3.367059708,3.346735477,3.323391438,3.306427002,3.192882299,3.09314394,3.048558235,3.039046049,3.468521595,3.499484301,3.423699141,3.356821775,3.278064728,3.08940649,3.102446318,3.075049639,3.401576519,3.214625835,3.239602327,3.188526869,3.330776215,2.998471498,3.044000149,3.294820309,3.431424856
1548,3.364173889,3.347328663,3.327873945,3.31453228,3.197094679,3.089836359,3.053266287,3.040596008,3.47324872,3.49747014,3.336710453,3.286122084,3.275112391,3.089322329,3.102408886,3.083911896,3.398874998,3.218238831,3.239492416,3.169325113,3.334079742,2.988630533,3.044888735,3.224162579,3.3608284
1626,3.35968709,3.349165201,3.334519625,3.320810795,3.198823929,3.100835085,3.04947257,3.037405729,3.472789764,3.496772528,3.446210861,3.432345629,3.269794226,3.088104725,3.102119446,3.071142912,3.395459175,3.223568439,3.240341902,3.180398703,3.339726448,3.01509738,3.038000107,3.370292664,3.506830692
1667,3.356829405,3.348852634,3.337262392,3.325331211,3.200961351,3.102245808,3.049606085,3.041372061,3.472077131,3.49400425,3.336362123,3.286801577,3.26451087,3.087140799,3.101813555,3.077035427,3.393972874,3.225203276,3.239841223,3.176220655,3.341540575,3.015131474,3.051769733,3.224846363,3.361515284
1706,3.351982594,3.347671032,3.338554382,3.334966421,3.201244354,3.102046967,3.046291113,3.035913229,3.473510504,3.494421482,3.496367931,3.499992847,3.261855841,3.086292505,3.101785898,3.078468561,3.38710165,3.228279352,3.240098715,3.174525976,3.342361212,3.010594845,3.049400091,3.437925339,3.574439526
1746,3.339160919,3.345592976,3.339808941,3.335175037,3.204690695,3.101166964,3.046450377,3.036580324,3.473326206,3.492834806,3.494524479,3.498058558,3.246833563,3.089943409,3.101759672,3.078111649,3.379108429,3.232679367,3.239922285,3.173348904,3.34323597,3.014028549,3.0473032,3.436005116,3.573367357
1825,3.306457281,3.330721855,3.338471651,3.339138269,3.202571154,3.10103488,3.044667959,3.033087254,3.471189737,3.491667271,3.376588821,3.315151691,3.216263056,3.08344841,3.102044344,3.076762676,3.343309164,3.235693693,3.240895748,3.166045189,3.338831663,3.006696701,3.049200058,3.253234863,3.389949083
1865,3.309947014,3.330988407,3.33877635,3.336211443,3.201878071,3.10073185,3.044342518,3.035045862,3.470980167,3.490251541,3.419083357,3.357648849,3.22034049,3.080925465,3.101059914,3.042948723,3.346404314,3.238606453,3.241599798,3.164580345,3.338996887,3.003444195,3.041599751,3.295694113,3.432355881
1905,3.309243679,3.330552578,3.338885069,3.336658955,3.20024085,3.099755287,3.043870449,3.0362432,3.470394611,3.490020752,3.420890808,3.359504938,3.21969223,3.078969479,3.099996328,3.069396973,3.345648289,3.240661383,3.242494345,3.183767796,3.338781595,3.017125368,3.039444923,3.297557116,3.432725191
1944,3.307847023,3.32914567,3.337008238,3.337175608,3.200325251,3.100330114,3.044281006,3.040109396,3.470658064,3.489444494,3.432498693,3.264643669,3.217991829,3.074503183,3.099917412,3.042191982,3.344694614,3.241520882,3.242508173,3.184194565,3.336936235,3.015229225,3.046499968,3.225987196,3.287749767
1984,3.307849169,3.329226255,3.338676453,3.337908745,3.201110363,3.10196805,3.044729948,3.041015148,3.471170425,3.490090609,3.352777719,3.235519409,3.218126059,3.07431221,3.099988461,3.041862726,3.344621897,3.24266696,3.242947578,3.184234381,3.338037729,3.002018213,3.045120716,3.205714226,3.229333639
2103,3.306863785,3.327175617,3.337277651,3.336902142,3.200288534,3.103121996,3.043800354,3.036261797,3.47080493,3.487829924,3.452202797,3.257020235,3.217782021,3.074786663,3.098492384,3.063531399,3.343321085,3.242874384,3.244234085,3.185436726,3.336499691,3.005950689,3.05193758,3.220561028,3.244499922
2143,3.307967424,3.327345848,3.337259293,3.336833477,3.200546741,3.103348732,3.040080786,3.034514904,3.472214937,3.487665892,3.435994387,3.370125532,3.219594002,3.077655792,3.098729372,3.067003489,3.343933821,3.243011951,3.24382782,3.1853652,3.336507082,3.004885197,3.04919982,3.333713293,3.357715845
2182,3.308660507,3.327601671,3.337322474,3.336809635,3.196525097,3.102458715,3.051123142,3.038920164,3.473254919,3.487698793,3.359398127,3.323225975,3.220083237,3.07747364,3.098641396,3.066820145,3.345207691,3.24313283,3.24362731,3.185880899,3.336592674,3.019975185,3.046619892,3.325888634,3.355829477
2222,3.309936523,3.327711821,3.336689472,3.336738348,3.197975159,3.102833271,3.050541162,3.042572498,3.474991798,3.487630606,3.396277905,3.341957808,3.221636772,3.075392962,3.09876132,3.06460309,3.346235991,3.243069649,3.243526936,3.18723774,3.336241722,3.021517754,3.057333708,3.344611168,3.374542952
2302,3.309489727,3.327698708,3.337604761,3.337515354,3.198961973,3.102364779,3.050332785,3.037474871,3.474392176,3.488872766,3.495546103,3.500701904,3.221415758,3.0772686,3.097897053,3.07198143,3.34576416,3.234987974,3.24336338,3.186558962,3.336822748,3.013096333,3.051500082,3.503271818,3.533102989
2341,3.309234381,3.327651024,3.337821245,3.336948872,3.200754881,3.089019299,3.053418159,3.041125536,3.474535942,3.488400459,3.407647371,3.383660316,3.221649647,3.078535795,3.09849596,3.069627762,3.345021009,3.236978054,3.243299723,3.155380487,3.336942673,3.011305332,3.050368547,3.386316538,3.41625452
2381,3.307990551,3.327094555,3.336847305,3.335391521,3.20071888,3.08918643,3.051981449,3.04065299,3.474813223,3.488390207,3.408325911,3.350836515,3.219378233,3.079248905,3.097809553,3.04237175,3.344490051,3.238159657,3.24360013,3.155413151,3.336075068,3.004204988,3.050400019,3.353508949,3.383466005
2420,3.309259892,3.327284575,3.336017847,3.334188938,3.201167345,3.089229107,3.051810503,3.051988602,3.474264145,3.487793446,3.408978224,3.352026939,3.221061468,3.07940197,3.097977161,3.042023897,3.345365524,3.238649368,3.243776321,3.179649591,3.335609198,3.005753756,3.073293924,3.354705095,3.38386488
2460,3.309812069,3.327445269,3.335782766,3.32926631,3.20033884,3.088029146,3.052010775,3.060637236,3.47429657,3.487992048,3.409683943,3.346224546,3.221705437,3.079808235,3.097772837,3.041727066,3.34602356,3.239581347,3.243085623,3.182595968,3.335515261,3.006717682,3.057692528,3.348928213,3.378925323
2540,3.310986996,3.328025579,3.335026979,3.323447227,3.200476885,3.09216547,3.050115585,3.040203333,3.469690323,3.487914324,3.396562099,3.369032383,3.222151041,3.079871416,3.097524405,3.039503574,3.34762907,3.233733177,3.242312431,3.182820559,3.335056782,3.007845879,3.047473907,3.371673107,3.401592016
2579,3.31203723,3.329177618,3.33614397,3.314972639,3.199488163,3.095671654,3.049007177,3.042479515,3.468366623,3.487814903,3.426021814,3.408342838,3.223054886,3.078852415,3.096309185,3.037081718,3.348827124,3.23133111,3.243218899,3.189924479,3.336167812,3.007609367,3.040846109,3.410979271,3.440893888
2619,3.313578129,3.328221321,3.330523729,3.307074547,3.193160772,3.095328093,3.04702282,3.041460514,3.468462467,3.487955332,3.408555508,3.343159199,3.224941254,3.077286959,3.097634792,3.071283579,3.350082159,3.228857517,3.243105412,3.184621572,3.331897736,3.00406003,3.050785542,3.345870018,3.375876427
2658,3.314285755,3.327549696,3.328861713,3.300262213,3.190023422,3.097995281,3.047169447,3.041363716,3.460460424,3.488152981,3.421617031,3.36998558,3.225921869,3.077570438,3.097588301,3.036847591,3.350482941,3.22847414,3.243680716,3.172281265,3.330366611,3.01977849,3.04737401,3.372639179,3.402573824
2778,3.323115587,3.319679499,3.297041416,3.276368618,3.177312136,3.092039585,3.046226501,3.035757542,3.446800947,3.489065886,3.432442904,3.377461672,3.239004374,3.078625441,3.098001957,3.077288151,3.356069326,3.233157396,3.243478537,3.168965816,3.304303169,3.006485701,3.042333364,3.380105257,3.409509897
2817,3.325209379,3.316970587,3.289479256,3.266950607,3.16539979,3.088719368,3.042853355,3.041967869,3.440064907,3.489915133,3.434732676,3.379752159,3.241838217,3.078078032,3.098229647,3.03988862,3.357248545,3.232085466,3.243830681,3.268389702,3.298359632,3.028604269,3.049666882,3.382390499,3.412306547
2857,3.32638073,3.31060338,3.273890018,3.25760603,3.165437222,3.086796522,3.041653156,3.033929586,3.431059837,3.492540359,3.440190315,3.384227276,3.242287159,3.079368114,3.098438263,3.031525135,3.359935284,3.230229139,3.245224237,3.154155254,3.284957886,3.004387379,3.034874916,3.386860847,3.416770458
2896,3.326031208,3.301579714,3.263642073,3.240363121,3.145597935,3.073170662,3.040724277,3.031095743,3.424058676,3.49606967,3.43010211,3.41104269,3.241588116,3.079176903,3.098568678,3.042722702,3.359665155,3.225392103,3.245193243,3.154911995,3.274829626,3.006804228,3.035727501,3.413666487,3.443565845
2936,3.33097291,3.300198555,3.251343012,3.233377457,3.13845849,3.068168879,3.044721365,3.034331799,3.412255526,3.495631218,3.404578209,3.377160072,3.246981144,3.077007055,3.098703146,3.036375999,3.36334157,3.225098848,3.244728327,3.149727583,3.265968323,3.024965286,3.036130428,3.379805803,3.409732342
3016,3.332272053,3.286832333,3.225337505,3.206328154,3.116696119,3.059388876,3.03613472,3.033765078,3.381048203,3.49026823,3.404402733,3.378721476,3.246177197,3.079771757,3.100391388,3.041399717,3.366243124,3.231104851,3.245844126,3.149484396,3.242896318,3.006570101,3.038179874,3.38139987,3.411368608
3055,3.326741219,3.277649879,3.217995167,3.198990822,3.102531433,3.045912266,3.03365016,3.02873373,3.372239351,3.484526634,3.390915632,3.362657547,3.243417263,3.079178095,3.099747658,3.06511569,3.355620384,3.236244917,3.245898008,3.148914814,3.234615564,3.0116961,3.033942699,3.365360022,3.395359278
3095,3.329324722,3.2718575,3.199724197,3.189330816,3.09242177,3.037675619,3.032367945,3.030411005,3.365103245,3.481655121,3.245240211,3.204740763,3.247919798,3.078749657,3.099218369,3.044249296,3.357321739,3.237996578,3.246548176,3.151349545,3.220015526,3.027369499,2.987555504,3.187500954,3.198866606
3135,3.323520422,3.26026988,3.186360121,3.177868128,3.080076933,3.030894756,3.051659346,3.03732872,3.351036072,3.474610806,3.231749773,3.1849792,3.239339828,3.079384565,3.101346731,3.047007561,3.354293108,3.237571239,3.246758938,3.151112318,3.206609011,2.998372078,3.04664731,3.080390453,3.078166723
3174,3.312733173,3.248935699,3.174497843,3.161980867,3.072769165,3.027948141,3.039778948,3.040024042,3.335674286,3.465991259,3.223304749,3.167057753,3.228714466,3.079399347,3.103495836,3.063308001,3.344204426,3.220540524,3.241113663,3.147536516,3.194969893,3.017956018,3.053650379,3.066228151,3.072428942
3254,3.289090872,3.221479893,3.14367485,3.138823986,3.046751022,3.02562952,3.037334919,3.035907984,3.321533918,3.438508511,3.200272083,3.189124346,3.206811428,3.075008392,3.104537725,3.071365118,3.318767548,3.207392454,3.237764359,3.148442745,3.165012598,3.0282197,3.071846485,3.186556101,3.175636292
3293,3.285353899,3.219687939,3.143736839,3.133252144,3.040718794,3.02662468,3.03567934,3.027616262,3.320444822,3.407353878,3.210853577,3.181422234,3.205962658,3.075174809,3.104977369,3.077824593,3.311922789,3.199430943,3.237847328,3.142480135,3.164627075,3.021330118,3.040615559,3.135537863,3.181950092
