MilliSeconds,Spine_base,Spine_mid,Neck,Head,Shoulder_left,Elbow_left,Wrist_left,Hand_left,Shoulder_right,Elbow_right,Wrist_right,Hand_right,Hip_left,Knee_left,Ankle_left,Foot_left,Hip_right,Knee_right,Ankle_right,Foot_right,Spine_shoulder,Handtip_left,Thumb_left,Handtip_right,Thumb_right
3333,3.260619402,3.200310946,3.130205631,3.121654749,3.032068729,3.022283077,3.027745008,3.018459082,3.30380559,3.390152931,3.193645954,3.169599771,3.178956747,3.073854923,3.105611086,3.116984367,3.289263725,3.188170671,3.233983517,3.143897295,3.14956212,3.023031473,2.99333334,3.083527803,3.161889076
3373,3.258747101,3.197374582,3.126361132,3.109139442,3.018101931,3.007800579,3.013640642,3.00511837,3.30112195,3.381942272,3.215732813,3.180166483,3.176035404,3.075467825,3.106422186,3.092691898,3.288514853,3.178199291,3.234190464,3.143762589,3.145938873,3.031206131,3.009166718,3.0912714,3.191705942
3412,3.263239861,3.191872358,3.110735655,3.097876072,3.004722834,2.979688168,2.999568462,2.991648674,3.274878502,3.36260438,3.21733737,3.181867361,3.173692703,3.076039791,3.106227875,3.092808723,3.29962635,3.171638727,3.231650591,3.1451478,3.13284874,3.002678633,3.025600195,3.123888731,3.192297459
3492,3.227394819,3.165348768,3.093539476,3.092311144,2.986155748,2.970682621,2.968029737,2.963418722,3.253494501,3.340990305,3.191229105,3.151217937,3.155055761,3.075764179,3.105208397,3.088634491,3.244351864,3.168008804,3.235234022,3.146793127,3.113269091,2.959267378,3.029600143,3.123735905,3.142000198
3531,3.225396633,3.159587622,3.083804607,3.078778505,2.971022367,2.949553967,2.958360672,2.961797953,3.252094984,3.340239525,3.17364502,3.134073257,3.147986412,3.07397151,3.105232,3.044926167,3.24843502,3.168036222,3.2359097,3.200876474,3.10458374,2.938281059,3.01416707,3.109559298,3.135463238
3571,3.224518538,3.156899452,3.079282045,3.0718894,2.963148355,2.940425873,2.950592041,2.952960491,3.235994339,3.332986116,3.231444836,3.189655542,3.148629904,3.073357105,3.105254412,3.046014547,3.24628067,3.168102264,3.229608297,3.144416332,3.100555658,2.946117163,2.998452187,3.143927813,3.191333294
3611,3.202685595,3.140324831,3.068534851,3.069407463,2.954927444,2.932794094,2.92318368,2.933375359,3.238841772,3.324921608,3.215512276,3.175861359,3.126038551,3.071469307,3.103590012,3.045436859,3.225891113,3.16095376,3.227096081,3.150446892,3.088255405,2.95359993,2.934999943,3.151954412,3.179119825
3691,3.173439741,3.127966404,3.065130234,3.062884092,2.944196463,2.893028736,2.922397137,2.939904928,3.228385925,3.336072445,3.203778267,3.163930178,3.100620508,3.06801796,3.101308823,3.043119431,3.191798925,3.143068314,3.205741167,3.146909952,3.082321167,2.955430746,2.89125061,3.13207531,3.168000221
3730,3.163288116,3.113227844,3.053394318,3.06326437,2.936636925,2.890914202,2.920081377,2.936044216,3.221815109,3.338754892,3.171990871,3.15204525,3.08680582,3.058022738,3.099796057,3.043144703,3.184810162,3.139009953,3.188334942,3.131010771,3.070257902,2.972894907,2.884799719,3.121999264,3.156384706
3769,3.154829741,3.10903883,3.052089691,3.061298609,2.931050062,2.879189253,2.90794158,2.929806948,3.21003747,3.328250408,3.176115036,3.15558362,3.078129053,3.055015802,3.098886728,3.040888309,3.176825523,3.133275509,3.166744232,3.130479574,3.068202734,2.967644453,2.871899843,3.131637573,3.173000097
3810,3.148241043,3.103427887,3.048517227,3.059972286,2.926544428,2.876535416,2.901833296,2.917799473,3.203691244,3.322493792,3.145400524,3.119511604,3.071342707,3.051311016,3.098616362,3.040294409,3.170262098,3.13137126,3.143421173,3.096808434,3.064082146,2.950355291,2.872388601,3.09572196,3.112333298
3849,3.137433052,3.096591949,3.045315027,3.054761171,2.920262575,2.871686459,2.890512228,2.906180382,3.199991941,3.159328699,3.134650946,3.116662979,3.055689096,3.044193745,3.097314835,3.040064335,3.163175821,3.125473261,3.112313032,3.066288948,3.06000185,2.931770086,2.856100082,3.098450184,3.104166746
3929,3.122543097,3.085099936,3.037614346,3.049046278,2.910070181,2.847872019,2.854284525,2.877281189,3.181183338,3.3001647,3.127972364,3.107018948,3.041995049,3.039502382,3.096854925,3.037587404,3.147647858,3.116225004,3.071608543,3.025046587,3.051305294,2.88457799,2.827550173,3.083495617,3.105388641
3968,3.112401009,3.077270746,3.032297134,3.042339325,2.903277397,2.843905449,2.840183496,2.864056826,3.172368765,3.132205486,3.107441187,3.104072809,3.033471823,3.035263777,3.097101688,3.037143469,3.135704279,3.107312918,3.060003042,3.002890348,3.045351028,2.861767054,2.802929163,3.078702211,3.108428717
4007,3.105113029,3.071218967,3.027553082,3.043675423,2.899473667,2.84133029,2.835527182,2.846789598,3.157966852,3.277080297,3.11742568,3.097103357,3.027483225,3.032372713,3.097135067,3.072631121,3.127082825,3.10123229,3.054717064,2.988643408,3.040282965,2.844380856,2.783032417,3.072450399,3.109750032
4048,3.093277693,3.062888622,3.02235198,3.036674023,2.894262791,2.832364559,2.816467047,2.824703455,3.157314062,3.276523113,3.092485189,3.07774353,3.012588501,3.026330948,3.096035719,3.060220003,3.117927313,3.08725667,3.049445868,2.997189045,3.03433156,2.828994751,2.773500204,3.063782692,3.074777365
4087,3.08866334,3.058998823,3.019419432,3.03248024,2.889183998,2.824975491,2.805954456,2.804929972,3.155543804,3.107947111,3.071608067,3.065369129,3.008072376,3.019700289,3.09467864,3.066467047,3.113283157,3.082014561,3.046707153,2.986057758,3.031150579,2.786072254,2.751533508,3.041941166,3.065045118
4167,3.064322233,3.043292761,3.011034489,3.021586895,2.874765873,2.811751842,2.788332462,2.787493706,3.150407791,3.269661665,3.069233656,3.050015688,2.979544401,3.00181818,3.092778206,3.061046839,3.092778206,3.058546543,3.035580873,2.985970259,3.021047831,2.784497261,2.745406866,3.02397728,3.043825626
4206,3.054878473,3.036878109,3.009171724,3.021385193,2.871664762,2.806666136,2.787436485,2.793668747,3.147965193,3.267280102,3.073141813,3.047019958,2.969989538,2.990276337,3.088119745,3.066027164,3.083056688,3.050168037,3.033500195,2.984770298,3.017938614,2.79091239,2.745069265,3.021415949,3.051176548
4245,3.04702425,3.03151536,3.005813837,3.021565437,2.866505623,2.801164389,2.784515142,2.792649031,3.171169519,3.29054594,3.115074396,3.063374281,2.962042809,2.976559401,3.085042477,3.071212053,3.075448275,3.041161537,3.031553984,2.985928774,3.014102697,2.786561251,2.739000082,3.036276102,3.067866564
4286,3.042917728,3.030163527,3.006950378,3.02111578,2.860663176,2.796989918,2.783718824,2.796071291,3.169874191,3.289332151,3.101938486,3.046672106,2.957783699,2.962887287,3.067270041,3.013789892,3.070840359,3.035361528,3.031366587,2.98673892,3.014658213,2.802680016,2.74574995,3.030144215,3.058333397
4325,3.02888298,3.01561451,2.992475271,3.010481596,2.854105711,2.792276382,2.782165051,2.792634487,3.144144058,3.263646364,3.079794645,3.036128521,2.944980621,2.919270515,3.022436142,2.96046567,3.055542946,3.031032562,3.031256437,2.9934237,3.000089169,2.81487298,2.750615358,3.017332077,3.043499708
4405,3.021702051,3.009612799,2.987372637,3.006740332,2.845146179,2.787101984,2.779684544,2.785872936,3.143791676,3.263444185,3.200547934,3.233462811,2.938746691,2.904108524,3.000948429,2.93624115,3.045823574,3.024102211,3.032416105,2.992649794,2.994785309,2.800511599,2.756636381,3.221197605,3.219833374
4444,3.011715174,3.000464439,2.97932601,2.996228218,2.836926937,2.784270048,2.776710749,2.782482147,3.140417576,3.260150433,3.220805645,3.242033005,2.929416895,2.900048971,2.989053488,2.92740345,3.036233664,3.005856991,3.031806231,2.991752386,2.986476898,2.785817862,2.748263359,3.243432283,3.238231182
4483,2.995686531,2.989531517,2.972761631,2.984838009,2.830442429,2.781158924,2.773045301,2.772310257,3.135458708,3.255272865,3.225344896,3.237686157,2.914367437,2.890058517,2.971770763,2.962890625,3.018650293,2.981202364,3.031474352,2.990015507,2.978836536,2.786174059,2.739857197,3.23976469,3.25
4524,2.986070633,2.97594595,2.955407858,2.972155809,2.822211981,2.775274992,2.76817894,2.770496845,3.127745867,3.186004162,3.214801788,3.219646215,2.904438972,2.864860296,2.942675829,2.946776628,3.009574175,2.972444773,3.030563593,2.990724087,2.962434292,2.774764299,2.743625164,3.216948986,3.219166756
4563,2.967423439,2.964195251,2.949314356,2.963226318,2.812781096,2.768444538,2.766004801,2.764804363,3.105836868,3.176102877,3.194725037,3.207266808,2.888570786,2.853374243,2.921375751,2.907062054,2.987493753,2.979123592,3.01804924,2.973565817,2.955055714,2.774176836,2.736423016,3.193343163,3.20611763
4643,2.95014596,2.943902016,2.927187204,2.941044807,2.792485714,2.755738497,2.750142336,2.751815081,3.075058222,3.154541254,3.156697989,3.164859056,2.869810343,2.813287258,2.853368044,2.813066244,2.971729279,2.961856365,2.994172335,2.920291185,2.93329215,2.761193991,2.737454414,3.15373373,3.152666807
4682,2.939959526,2.932454348,2.914022207,2.925565958,2.779877901,2.744395971,2.74347806,2.741746187,3.062983274,3.13533473,3.141212463,3.14095068,2.856674194,2.793997526,2.794967651,2.759765625,2.963314295,2.965819359,3.01032114,2.99097681,2.920592546,2.745080233,2.712000132,3.134927034,3.137933016
4722,2.937912464,2.923722267,2.898115396,2.912769794,2.769624233,2.735711336,2.732741356,2.725474119,3.054662228,3.131273746,3.120415211,3.110976219,2.856712341,2.778806686,2.760665417,2.712890625,2.960366011,2.992263794,2.995452881,2.922365189,2.906504393,2.726919413,2.709285975,3.102835655,3.115571737
4762,2.917124033,2.90856266,2.888532639,2.898077011,2.756477833,2.724847555,2.711970568,2.710269928,3.030615091,3.113368034,3.095374346,3.081503153,2.833515882,2.768384218,2.724918604,2.67578125,2.940815926,2.987380981,2.989728689,2.912512541,2.895589352,2.708995104,2.690714359,3.079697132,3.078000069
4881,2.851041079,2.848792076,2.835952044,2.848335981,2.70682025,2.676420212,2.662864447,2.655123711,2.971958876,3.041660309,3.04721117,3.032384872,2.771168709,2.723160267,2.69108963,2.640625,2.871136904,2.942828655,3.006645679,2.987233877,2.841103554,2.657020569,2.639277697,3.032349348,3.029333115
4920,2.845123291,2.83481288,2.813930988,2.825053692,2.691474676,2.659816265,2.639978886,2.635830164,2.949833632,3.019574642,3.040507793,3.026766062,2.761365175,2.696661711,2.692322731,2.648561239,2.869122505,2.934303522,3.007047415,2.986927986,2.821153879,2.639308453,2.613315582,3.030790329,3.030600071
4960,2.848875523,2.823729038,2.786889791,2.811009407,2.66895318,2.63431859,2.622484922,2.614027023,2.929404974,2.999184847,3.015657902,3.021228313,2.768960714,2.692159414,2.695227623,2.660849333,2.868946075,2.887830019,3.003056288,2.982478857,2.797976017,2.614195824,2.594643116,3.038336992,3.031500101
5000,2.818617344,2.799057722,2.771025419,2.785614967,2.648383379,2.609044313,2.597176075,2.59171319,2.911352634,2.981170177,3.00507617,3.014623165,2.737892389,2.690709352,2.69432354,2.674385786,2.839187145,2.887810469,2.998868704,2.918813467,2.780300856,2.592441559,2.57262516,3.020876646,2.98714304
5079,2.763438225,2.757216692,2.740871429,2.755616426,2.610927343,2.564356089,2.544608355,2.540937901,2.870752096,2.940634012,2.963363409,2.969463825,2.683392286,2.666529179,2.690051794,2.67696929,2.78304863,2.849516153,2.926837921,2.848385572,2.747060061,2.541289568,2.495727301,2.980978251,2.942163467
5119,2.751183748,2.743265867,2.726872921,2.746432304,2.595009565,2.542986155,2.519306898,2.540245295,2.863146544,2.933038712,2.954653978,2.962311983,2.673834324,2.648486614,2.689602137,2.677232265,2.767849207,2.77940011,2.921104193,2.921301126,2.732499123,2.511757851,2.47785759,2.97381711,2.934990644
5158,2.750542641,2.736999512,2.712727547,2.732225895,2.582294703,2.525511742,2.504405499,2.515716314,2.849179268,2.919121504,2.94133687,2.948097229,2.671563864,2.647917032,2.689409971,2.675401211,2.768672705,2.807859182,2.897596121,2.825346231,2.720984459,2.505123138,2.551978111,2.959591389,2.920749664
5198,2.746935368,2.729724884,2.702074528,2.720877647,2.567302227,2.508026123,2.482370138,2.488924265,2.835564852,2.905571938,2.927333117,2.934677362,2.668586016,2.644786835,2.689118147,2.670201063,2.764459372,2.751289129,2.862622976,2.850970507,2.710848093,2.486257315,2.543485403,2.946159124,2.907300234
5238,2.741625309,2.720079184,2.687649488,2.716216326,2.557933569,2.494458199,2.46857667,2.466531754,2.822569132,2.892630816,2.914624453,2.921558142,2.666594982,2.64547801,2.689186573,2.66936779,2.755786896,2.732785225,2.842560053,2.771543503,2.697847843,2.468190432,2.523470402,2.933030128,2.894158125
5317,2.702874899,2.69012332,2.665837526,2.690628052,2.530485153,2.453597546,2.420298338,2.398761988,2.800220966,2.870359421,2.706963778,2.694190979,2.628134966,2.629847527,2.688865185,2.664123058,2.7167027,2.707407713,2.760630131,2.73828125,2.673968792,2.395163298,2.417099714,2.668865442,2.650777817
5357,2.69814086,2.682786465,2.656286955,2.680029154,2.518780708,2.436089754,2.405309677,2.38285017,2.790272951,2.860461712,2.698006868,2.697121859,2.616532087,2.622618198,2.686992407,2.669354439,2.718003511,2.692004919,2.723475933,2.652987957,2.664884806,2.381356955,2.368478298,2.673827648,2.643749952
5396,2.68135643,2.666511536,2.6404109,2.668390274,2.505549908,2.423859119,2.382514715,2.36558032,2.77471447,2.844938755,2.681194305,2.689721107,2.606260777,2.612095118,2.686912298,2.67270112,2.694663763,2.682064295,2.684378862,2.646213055,2.648966074,2.368705273,2.352333307,2.658113956,2.685333252
5436,2.674536943,2.6581738,2.631148338,2.659781456,2.494621754,2.413403988,2.365233421,2.350068569,2.765154839,2.835398674,2.672195673,2.656716347,2.598892927,2.60605669,2.687119961,2.669698238,2.689039946,2.675192833,2.649173021,2.6015625,2.639832258,2.354125738,2.340600014,2.648108482,2.634333372
5476,2.657417297,2.643067122,2.618458509,2.652029991,2.485855579,2.395196915,2.349747181,2.339427233,2.752599478,2.822868109,2.659377575,2.656989813,2.582781076,2.590377569,2.686753273,2.669588566,2.67110014,2.662418604,2.617811918,2.564706326,2.626554966,2.352535486,2.334666491,2.653962135,2.644250154
5555,2.638279676,2.625229836,2.600508213,2.640975714,2.466764688,2.37765193,2.329724789,2.321779251,2.734556437,2.804881811,2.641083241,2.641489983,2.560305834,2.562240601,2.676507235,2.661360502,2.65495801,2.630443811,2.588862658,2.512179852,2.6087358,2.322975874,2.315999985,2.638080835,2.648000002
5595,2.629032612,2.616537571,2.593657494,2.630046844,2.460919142,2.372174025,2.323995829,2.316678047,2.727621555,2.797978878,2.634151459,2.627714157,2.554565907,2.549697876,2.664564133,2.594265938,2.642120123,2.61967659,2.588700771,2.547730923,2.601335526,2.317853451,2.307120085,2.61662674,2.626062632
5635,2.618920326,2.607262611,2.585439682,2.61617732,2.451678038,2.363981247,2.315729856,2.310851574,2.719428062,2.789841175,2.625769615,2.611610174,2.548484564,2.5316782,2.652956009,2.57915473,2.628108263,2.610005617,2.583938837,2.536166668,2.592894077,2.315656662,2.289600134,2.604389191,2.611833334
5674,2.608703136,2.600740671,2.581436396,2.611859798,2.442249775,2.360137463,2.31353426,2.306440592,2.715386152,2.785857439,2.621654272,2.59497261,2.538757801,2.505837679,2.622210026,2.55025506,2.617486954,2.598886013,2.582660437,2.535368443,2.588188887,2.309040785,2.30427289,2.59128952,2.592888832
5715,2.587890625,2.583218813,2.56825161,2.606642485,2.431136847,2.35079217,2.312632799,2.301467896,2.702218294,2.772753954,2.608324766,2.577165365,2.519258499,2.491879225,2.616196156,2.543163538,2.595447063,2.589316368,2.579513311,2.532167673,2.574025154,2.304167271,2.291833401,2.579427004,2.573999882
5793,2.580136299,2.570037842,2.548873425,2.582134962,2.410487413,2.340762138,2.310264587,2.316328049,2.682822704,2.753501415,2.588767767,2.574706316,2.510859013,2.475985527,2.589234829,2.516833067,2.589472294,2.544855356,2.57644248,2.504426003,2.556247711,2.316875219,2.379857302,2.562057495,2.568799973
5834,2.5528543,2.554014683,2.541435003,2.57361722,2.402186394,2.333919525,2.307527304,2.320181608,2.67537117,2.74612093,2.581247568,2.55873251,2.497851849,2.460350513,2.561367035,2.486701012,2.538425446,2.485236168,2.572353125,2.49805975,2.546473026,2.324669361,2.353364229,2.56565547,2.563999891
5873,2.51634407,2.527444601,2.529912233,2.566794872,2.39121604,2.323372841,2.304295778,2.301930428,2.663859367,2.73469615,2.569612503,2.549633741,2.439444542,2.427903175,2.542211294,2.510212898,2.532844782,2.471703768,2.572437048,2.496843815,2.531693935,2.31778264,2.275823593,2.542505503,2.545249939
5912,2.512623072,2.522714138,2.516028404,2.549184799,2.381468773,2.315317154,2.295998812,2.294956207,2.649971247,2.720894337,2.555614471,2.533953667,2.445573568,2.421961784,2.527833939,2.498014688,2.504246712,2.528442621,2.567173719,2.492443085,2.52020669,2.300676584,2.264128923,2.53100729,2.52959609
5953,2.49200201,2.502183437,2.504235268,2.543330431,2.371584177,2.306955814,2.287020922,2.28849411,2.638183832,2.709200621,2.749875069,2.753622532,2.437920809,2.400221109,2.48859334,2.458271027,2.483536005,2.532694578,2.535385132,2.459481478,2.505238056,2.298007011,2.260258198,2.749037743,2.75886631
6031,2.444509268,2.464987516,2.477765322,2.517983198,2.343047142,2.29323554,2.270915985,2.265083313,2.611714125,2.682899952,2.687271595,2.691796541,2.361954212,2.353558779,2.402307272,2.37890625,2.466522694,2.522601128,2.532094717,2.45374918,2.476150274,2.276080132,2.25669241,2.692618132,2.69271493
6072,2.433851242,2.453824997,2.460873604,2.499882698,2.332500935,2.284628391,2.260443211,2.254886389,2.594821215,2.666043043,2.657904863,2.656744719,2.352192163,2.329974651,2.366736889,2.337873459,2.455046177,2.51995635,2.56102252,2.52593565,2.461484194,2.269819736,2.240047693,2.656914949,2.657833338
6111,2.424161196,2.440817118,2.447688818,2.482575893,2.318948507,2.276093006,2.249258041,2.242908955,2.581637383,2.652946949,2.629037857,2.618617535,2.340545654,2.319867611,2.335184813,2.2890625,2.447343588,2.516900301,2.561740398,2.533363819,2.447662115,2.25375247,2.233700275,2.618863344,2.622267008
6150,2.40692997,2.424876928,2.431306601,2.470272303,2.30596137,2.263323069,2.24224329,2.23464179,2.565256834,2.636667967,2.591348886,2.575653553,2.331317902,2.308646441,2.301663876,2.23046875,2.419634819,2.504214287,2.561128378,2.532674074,2.431744814,2.240427494,2.227833271,2.570044756,2.577153921
6191,2.392040491,2.410519361,2.41945529,2.455423594,2.288051605,2.255735397,2.233652115,2.227769852,2.553406954,2.575141668,2.548755884,2.526617765,2.311220884,2.29719162,2.262875319,2.186307192,2.411923409,2.497059107,2.559847116,2.535924673,2.418969631,2.240322351,2.212912798,2.518666029,2.498999834
6269,2.363402605,2.375281572,2.377781391,2.386253357,2.256057978,2.234324455,2.214735508,2.209019899,2.511748075,2.511370182,2.462572813,2.427587748,2.27721858,2.269665718,2.249289274,2.170593977,2.39027524,2.470571041,2.554451466,2.536206484,2.378963232,2.210546732,2.20417428,2.412217855,2.419588089
6310,2.351686001,2.359481096,2.355628967,2.392030716,2.239183426,2.220098019,2.21044302,2.20192194,2.489609003,2.487385273,2.413054466,2.380774975,2.269843817,2.259575605,2.251906157,2.200345755,2.372877598,2.462084055,2.555785418,2.540668964,2.35861516,2.208990812,2.200909138,2.361503363,2.389705896
6349,2.324492455,2.335342407,2.337536573,2.343125343,2.220692158,2.210273743,2.195995092,2.191312075,2.471532822,2.439452171,2.32528615,2.32291317,2.245880604,2.257134676,2.264057636,2.202908039,2.343972683,2.439936161,2.50199914,2.418851852,2.338925123,2.199601412,2.182312727,2.317288876,2.309000015
6388,2.303508997,2.316223621,2.317105293,2.346339941,2.202457428,2.201436996,2.183412552,2.181901455,2.451123238,2.41902113,2.325368643,2.285992146,2.227417469,2.22044754,2.26825738,2.226119041,2.321090698,2.231379032,2.466513157,2.382130861,2.318747044,2.191195965,2.185000181,2.268787861,2.271714211
6429,2.288549662,2.299994946,2.301498175,2.341871023,2.189948559,2.187762737,2.17359376,2.169019699,2.435534716,2.389215469,2.287720203,2.240819216,2.219288826,2.2093153,2.268504143,2.217334032,2.296358347,2.200686455,2.442205191,2.357254982,2.303055286,2.176703215,2.153683901,2.221425533,2.236000061
6507,2.252273321,2.267189503,2.271291018,2.299764156,2.174080849,2.181877136,2.128647804,2.137882471,2.344563246,2.340899467,2.209504604,2.171962023,2.188792229,2.19455862,2.265813112,2.217561483,2.257873535,2.21570611,2.497962236,2.497907877,2.272181273,2.128740549,2.148111105,2.147624254,2.175333261
6548,2.250720978,2.260149479,2.262676477,2.290919065,2.167628527,2.180352211,2.130434036,2.132871389,2.321555614,2.321866035,2.185670376,2.146597862,2.187947273,2.193053246,2.264543295,2.22177124,2.255783319,2.223949194,2.509600639,2.484961987,2.263700724,2.127494574,2.133666754,2.130663872,2.149222374
6587,2.25378418,2.255861759,2.24473834,2.274295568,2.16156292,2.180915594,2.098753452,2.10534668,2.30325985,2.291144133,2.154441118,2.119448662,2.196434975,2.19296813,2.262658358,2.216541529,2.255168915,2.223271132,2.48778367,2.446410894,2.249882221,2.111436605,2.101703882,2.082856417,2.129181862
6626,2.250857115,2.248509884,2.235995293,2.266086102,2.161810398,2.18399334,2.100070477,2.093947887,2.277621508,2.276512384,2.136879444,2.098437309,2.198363304,2.189417124,2.26107049,2.219500065,2.244075537,2.196588516,2.456279278,2.4296875,2.241013288,2.088788986,2.104190588,2.068486214,2.100818396
