MilliSeconds,Spine_base,Spine_mid,Neck,Head,Shoulder_left,Elbow_left,Wrist_left,Hand_left,Shoulder_right,Elbow_right,Wrist_right,Hand_right,Hip_left,Knee_left,Ankle_left,Foot_left,Hip_right,Knee_right,Ankle_right,Foot_right,Spine_shoulder,Handtip_left,Thumb_left,Handtip_right,Thumb_right
6706,2.234556913,2.230858326,2.216636419,2.172498465,2.167494774,2.196919441,2.097393274,2.079504728,2.233627796,2.234068155,2.100801945,2.061633825,2.193805218,2.183710337,2.254384041,2.227490425,2.215946436,2.154031277,2.300843,2.225411177,2.222074747,2.081288099,2.097643137,2.011596441,2.08107686
6745,2.224959135,2.222013235,2.208506823,2.167866945,2.173685074,2.209495068,2.108526707,2.087682724,2.208252668,2.211773157,2.083563566,2.046010733,2.190668106,2.179809332,2.261460543,2.216639996,2.199878693,2.152977228,2.253674984,2.1796875,2.213763952,2.063331842,2.065088987,2.027319193,2.070333242
6786,2.214778185,2.212989092,2.20049715,2.159125328,2.179344654,2.216464043,2.130607367,2.091542244,2.183891058,2.192111731,2.063171148,2.042568445,2.186996698,2.177218914,2.260782242,2.215521574,2.182317734,2.131738424,2.188814163,2.111134291,2.205508947,2.063254595,2.073199511,2.010524988,2.057833433
6825,2.205527306,2.202352285,2.188377142,2.153068304,2.185523748,2.222746849,2.131532192,2.095096827,2.161329031,2.167065144,2.053596258,2.020343065,2.183178902,2.174821854,2.264141798,2.221749306,2.168541193,2.111420155,2.126020432,2.040148735,2.193763971,2.069034338,2.111249924,2.012359142,2.040166616
6865,2.195763111,2.192784071,2.179361582,2.145512342,2.19248271,2.228549004,2.133316278,2.097201109,2.13604188,2.151123047,2.046047211,2.009353161,2.178679943,2.174138784,2.273440838,2.217911959,2.153564453,2.091758728,2.075006485,2.003527164,2.184577465,2.072121859,2.083233833,2.004315853,2.029999971
6944,2.179085255,2.173374414,2.15744853,2.128215551,2.203165531,2.235980034,2.150285959,2.101773977,2.093795776,2.103154421,2.019420385,1.989468217,2.171024561,2.174143076,2.284923077,2.163304806,2.128261089,2.051680326,2.02813077,1.960752845,2.163262844,2.078243256,2.110062599,1.987823367,2.012666702
6983,2.171513557,2.16290307,2.143694162,2.120602608,2.205018997,2.234362841,2.15223527,2.104024172,2.072594166,2.083413363,2.012708426,1.979176879,2.166894674,2.1749897,2.287330627,2.241122484,2.117591381,2.032858133,2.015221357,1.955591559,2.150369167,2.082894564,2.089769363,1.975988269,1.997444391
7024,2.163353682,2.154063463,2.134698868,2.108346701,2.208027124,2.233814478,2.15342474,2.109177828,2.053709507,2.064295292,1.999216914,1.981744289,2.162769556,2.175195694,2.285820961,2.170454025,2.105189085,2.014352083,2.006016016,1.951084614,2.141361237,2.090144157,2.095658779,1.970748663,2.002142906
7063,2.151081324,2.141769886,2.122293949,2.101082802,2.209345579,2.231668234,2.150210857,2.114127874,2.029913425,2.037743568,1.994252086,1.970696688,2.155289173,2.173277617,2.285342693,2.243552208,2.088483572,2.003842354,1.98903203,1.943428278,2.128992081,2.097945929,2.120047808,1.968500018,1.982647181
7183,2.112694979,2.1033988,2.083774805,2.085334301,2.221921921,2.219631672,2.167226791,2.144638538,1.963657856,1.952632666,1.938574553,1.935972333,2.131471157,2.135514975,2.235940218,2.163797379,2.034632444,1.981284976,1.9838413,1.942486286,2.090515614,2.137946367,2.139374971,1.954748034,1.962888956
7222,2.108901501,2.099295616,2.079245806,2.080729723,2.221908092,2.220000029,2.171366453,2.154318571,1.957994699,1.939558744,1.930037498,1.918578386,2.128543854,2.130162954,2.228832483,2.166806698,2.030874252,1.973150134,1.979429841,1.939953327,2.086104393,2.147279263,2.154999971,1.91252017,1.901423216
7301,2.098998308,2.088780403,2.066509485,2.079374075,2.217867851,2.229902506,2.204113483,2.178544521,1.926244974,1.878371716,1.880132198,1.880240679,2.122592688,2.120566368,2.17732358,2.155742884,2.014499426,1.965510368,1.978931069,1.933675289,2.074058056,2.173466682,2.169449806,1.898429871,1.886370301
7381,2.087557554,2.076425076,2.053760529,2.076578856,2.204690933,2.24473834,2.214352846,2.208348989,1.915210128,1.842151165,1.848915458,1.842138767,2.117123365,2.12123394,2.154457092,2.13854146,1.998244643,1.959150672,1.975718141,1.939198971,2.061324835,2.197798491,2.207333565,1.848398089,1.839611053
7420,2.084334135,2.0727036,2.049384117,2.076043367,2.20296526,2.255282402,2.223565102,2.223371506,1.910302401,1.830224514,1.830116987,1.839966416,2.11604476,2.125418425,2.144575834,2.130360603,1.99370873,1.957415104,1.974720955,1.937724233,2.057119846,2.216277122,2.225841999,1.849020362,1.89388001
7460,2.0761621,2.067369699,2.047114372,2.077025175,2.207818747,2.256093979,2.24989748,2.241250515,1.905100107,1.812581301,1.810940266,1.828515649,2.112172842,2.131085396,2.149929285,2.1484375,1.98267138,1.955474615,1.974434018,1.938474774,2.054070711,2.220932722,2.245961428,1.827781916,1.869828701
7500,2.078246832,2.067954302,2.046396017,2.079216719,2.208932638,2.256979227,2.26019311,2.264474154,1.90265286,1.804663897,1.798827171,1.816732287,2.112392187,2.144435167,2.159442663,2.158203125,1.988061428,1.955904961,1.972127199,1.936569691,2.053682327,2.262601614,2.276499748,1.808945179,1.861670613
7540,2.080376148,2.069206238,2.047138214,2.082211256,2.211399794,2.258676767,2.275565147,2.291153193,1.901187658,1.801504493,1.79010129,1.81067121,2.113058567,2.151483536,2.172177792,2.162109375,1.991590261,1.95569396,1.970650434,1.935369611,2.05453229,2.288212061,2.285062551,1.814997077,1.86116147
7619,2.085146666,2.076048374,2.05647397,2.093628883,2.223103523,2.268937349,2.289613247,2.296134233,1.902190804,1.798897743,1.782136917,1.788938165,2.11248374,2.169579268,2.203844309,2.23046875,2.001907825,1.956418872,1.966259718,1.927170753,2.063222647,2.29316783,2.289992809,1.79784441,1.863030195
7658,2.089390039,2.082969427,2.065242052,2.102829456,2.2321136,2.277759075,2.300335646,2.209441185,1.905426741,1.802014232,1.780708432,1.783794045,2.107074738,2.180801392,2.225502014,2.244140625,2.015435457,1.959641933,1.964912415,1.922648072,2.071584463,2.205474854,2.194999933,1.80156672,1.860571504
7698,2.092340231,2.08900094,2.075481415,2.114970922,2.242419243,2.287909746,2.310959339,2.215549231,1.913200974,1.806355715,1.785687208,1.788204789,2.107401609,2.186566114,2.23470211,2.2608006,2.021187305,1.963210464,1.964574695,1.922844648,2.080688477,2.219494581,2.211999893,1.80058527,1.834666967
7738,2.096946955,2.097210646,2.08630085,2.126594305,2.253224373,2.298649788,2.321884155,2.224896908,1.924327612,1.816340327,1.799454093,1.799456239,2.105739117,2.193227053,2.256966591,2.274767637,2.032261133,1.966635823,1.962387085,1.92284584,2.090952873,2.21751833,2.207000017,1.815595031,1.850200057
7778,2.100808859,2.107451439,2.106446266,2.14423275,2.273297787,2.318599224,2.204169273,2.185822964,1.933786511,1.831543684,1.809140205,1.809990764,2.108013868,2.198910475,2.257927179,2.282092571,2.037705421,1.969131231,1.960653424,1.922742128,2.10833931,2.170794964,2.202083588,1.818429828,1.861624956
7857,2.136814356,2.143158913,2.140361309,2.177956581,2.307123899,2.352314949,2.237029076,2.212738752,1.967073798,1.867622137,1.850472093,1.847016811,2.138686419,2.218739271,2.260651827,2.268470287,2.077748299,1.984998703,1.961991191,1.924313664,2.142971992,2.196341515,2.230083466,1.873122931,1.868818521
7897,2.159318924,2.165570736,2.15907383,2.197977781,2.325793505,2.37093401,2.25515604,2.227920532,1.989622831,1.886645555,1.871253252,1.869690657,2.154471397,2.230025291,2.248925924,2.2629776,2.104571819,2.006340027,1.961283207,1.922093272,2.162692785,2.215504646,2.232736826,1.888138413,1.895624995
7936,2.148305655,2.167293787,2.174790382,2.213571548,2.34147644,2.386576891,2.271053314,2.250143766,2.003782034,1.906860948,1.894509077,1.893447161,2.144185781,2.227997065,2.242057323,2.217897654,2.093696594,2.019651651,1.962746859,1.929601073,2.174363613,2.242376566,2.25353837,1.916511416,1.904600024
7976,2.143431425,2.173206568,2.191600323,2.228514433,2.358250856,2.403309822,2.287606239,2.273827791,2.027184486,1.924568653,1.913362265,1.918362856,2.139629364,2.227280617,2.23623085,2.21500802,2.088953495,2.026767254,1.970376372,1.934939861,2.189003468,2.273722649,2.269000053,1.943221569,1.922250032
8016,2.131010771,2.172781467,2.206064939,2.243171692,2.37268424,2.417705774,2.302089214,2.307893276,2.037601233,1.942390203,1.936730504,1.940361977,2.123891115,2.227456093,2.227875233,2.204108715,2.078211784,2.042184591,1.975056767,1.92782557,2.198632479,2.307738066,2.302947044,1.963472247,1.941666603
8095,2.160306215,2.203559875,2.237417698,2.272966623,2.403978109,2.448930979,2.333255529,2.339055538,2.070127487,1.974841118,1.970543265,1.978747964,2.147365332,2.239548683,2.225075245,2.248001099,2.114055395,2.122154236,2.021724463,1.999967694,2.230770111,2.338846684,2.333986521,2.007880688,1.973091125
8135,2.165706396,2.213742733,2.250116825,2.28703022,2.416649342,2.461567879,2.34586525,2.351663113,2.083341122,1.987699628,1.984202504,1.993874669,2.152556419,2.254086733,2.261487961,2.263942003,2.119581223,2.127459049,2.048904419,2.006266117,2.24309659,2.351428986,2.346537113,2.019800663,1.969628692
8174,2.171220064,2.220525026,2.26363802,2.298903465,2.430145502,2.475034475,2.359328747,2.365124226,2.096543789,2.00062418,1.997962356,2.020381451,2.158398151,2.270432472,2.262821436,2.237364531,2.124477625,2.146885395,2.0785532,2.072351933,2.254356861,2.364866495,2.359944105,2.029062033,1.979308605
8214,2.224181175,2.251708508,2.275291443,2.311711311,2.441776752,2.4866395,2.370918989,2.376712322,2.106800795,2.011142969,2.009347916,2.033877134,2.228501558,2.279078484,2.262957096,2.237659693,2.152643681,2.170847893,2.114094496,2.089299202,2.270842075,2.376434326,2.371486187,2.045550585,2.065370321
8254,2.251270294,2.274251223,2.287890911,2.32375288,2.454357147,2.49919796,2.383470774,2.389262438,2.11455369,2.023178339,2.017990351,2.042057753,2.256325006,2.279566765,2.253189802,2.272321224,2.189195633,2.209454298,2.146876335,2.137195349,2.286288023,2.388961315,2.383983612,2.052466869,2.077942371
8334,2.291838646,2.306127548,2.314194441,2.347732544,2.480611801,2.525394201,2.409645796,2.415431976,2.140336514,2.047319412,2.037720203,2.059463024,2.297445536,2.289997578,2.227178812,2.21608305,2.225087643,2.271705627,2.237383842,2.233697891,2.313889265,2.415092945,2.410067797,2.066788912,2.1065557
8373,2.305996418,2.319652557,2.321345806,2.357185841,2.487746239,2.532507658,2.416751385,2.422535181,2.152577877,2.060059786,2.050651312,2.068110466,2.311232805,2.313440323,2.24738884,2.235648632,2.240604877,2.278153419,2.239159584,2.212431431,2.322753191,2.422184467,2.417144775,2.084614277,2.112900257
8412,2.314795256,2.331232548,2.337772846,2.370727062,2.504141808,2.548864603,2.433096886,2.438876629,2.164687157,2.072251081,2.053728104,2.073174,2.317961693,2.316447258,2.259081364,2.26118803,2.251416922,2.287724257,2.244478226,2.216772556,2.338080406,2.438511372,2.43345499,2.080368042,2.122333288
8452,2.334279299,2.345516682,2.346190929,2.379353762,2.512534618,2.557224035,2.638883114,2.656974077,2.178515911,2.087257624,2.062003613,2.078803301,2.342331886,2.323770285,2.259660721,2.263040543,2.266479254,2.311199188,2.268810511,2.236970186,2.348157883,2.651815653,2.662499905,2.077149153,2.133315802
8492,2.374318123,2.37103653,2.357963324,2.389023304,2.524282694,2.568941832,2.660401344,2.683139563,2.190752745,2.102342367,2.070098162,2.073182583,2.380320787,2.333459616,2.262260437,2.264180899,2.307351828,2.318728209,2.270260572,2.239067316,2.363129854,2.68567276,2.669749975,2.092682838,2.137624979
8571,2.382445812,2.384351492,2.373861551,2.40614295,2.540150166,2.584771395,2.695595026,2.713912964,2.215234041,2.134828568,2.100693941,2.086554289,2.3921206,2.360557795,2.285061121,2.270573854,2.311858892,2.305547476,2.242850065,2.216473341,2.378579378,2.713323593,2.697733402,2.102520943,2.126143217
8611,2.410391569,2.404051304,2.387026072,2.416471481,2.553300858,2.597907782,2.715119839,2.73068738,2.226863861,2.148598671,2.131896973,2.099591017,2.416658878,2.373425722,2.290679932,2.271887064,2.343827486,2.329576492,2.25697422,2.2471838,2.393364668,2.740206003,2.723500252,2.113855362,2.174000263
8691,2.422121048,2.422183037,2.411003828,2.440294027,2.577278614,2.621893644,2.738564968,2.767769337,2.261872292,2.182399273,2.153927326,2.137937546,2.427462578,2.383195877,2.428001165,2.399264574,2.355481386,2.412363291,2.324632406,2.296094179,2.415793657,2.777299166,2.760612249,2.142950058,2.186437607
8730,2.441654205,2.436198711,2.420108318,2.448945999,2.586384535,2.631005049,2.747669458,2.776871443,2.271945477,2.201955795,2.176230192,2.16596818,2.447430611,2.407740355,2.42788887,2.398010492,2.374530077,2.435896158,2.317895412,2.31929183,2.426093578,2.786402225,2.769717693,2.179116726,2.251666784
8810,2.484138966,2.470799923,2.446896553,2.476116419,2.613182783,2.6578269,2.774482965,2.803681374,2.304717541,2.227346182,2.219157696,2.225227594,2.48765707,2.442365408,2.428223372,2.399525166,2.4192307,2.41234231,2.307126284,2.361687183,2.4547894,2.813216925,2.796540499,2.232033491,2.287125111
8849,2.497027159,2.486232758,2.463118315,2.489675999,2.629414082,2.674076319,2.790732145,2.819915295,2.32412672,2.242169142,2.245804071,2.260468006,2.503210545,2.473007441,2.428156137,2.445359707,2.429362535,2.417001486,2.311203718,2.39489007,2.470956326,2.829453707,2.812782526,2.27665925,2.318285465
8888,2.508839607,2.499172926,2.479024887,2.509131908,2.645328045,2.690005779,2.806663513,2.835860252,2.340051413,2.25795126,2.27204299,2.28166604,2.5154531,2.479618073,2.431625128,2.449157238,2.440720081,2.41950345,2.311107635,2.401319504,2.486021042,2.845402002,2.828735828,2.31088376,2.287428617
8929,2.531131983,2.518379688,2.494814157,2.523244381,2.661123991,2.705815077,2.822474241,2.851649761,2.356340408,2.277654886,2.296760798,2.31712079,2.543251276,2.51893878,2.431553364,2.498346806,2.458212852,2.422829866,2.310021877,2.334028721,2.502648354,2.861196518,2.844537497,2.347218037,2.313308001
9007,2.552206755,2.548948288,2.533593178,2.541291475,2.699917078,2.744639635,2.861306906,2.89046216,2.394860268,2.314302444,2.351245165,2.378219843,2.557941914,2.616934776,2.425439358,2.504369974,2.484657288,2.431077003,2.376499653,2.406440258,2.539378166,2.900026321,2.883391619,2.410681009,2.362099886
9048,2.56729269,2.567238331,2.556542873,2.548519373,2.722867966,2.767597437,2.884268999,2.9134233,2.412100554,2.331144333,2.383437872,2.402245045,2.569851875,2.641350746,2.673052311,2.695667267,2.50515914,2.435815334,2.376318932,2.406630516,2.561245441,2.922998667,2.906378746,2.44112277,2.394846201
9087,2.584618568,2.584470987,2.571566582,2.577035189,2.73789072,2.782621861,2.899296761,2.928449631,2.440377235,2.349251986,2.399399281,2.423782825,2.587581158,2.661756039,2.777990103,2.8125,2.519762278,2.444042683,2.428026199,2.41715765,2.576832771,2.938033819,2.921426058,2.455178261,2.397666931
9126,2.635156631,2.615944147,2.593758345,2.592259884,2.760080338,2.804814339,2.921494007,2.950641394,2.469589949,2.375393152,2.429152727,2.455079317,2.64063549,2.698864937,2.801548958,2.835677147,2.567284346,2.449081182,2.429486513,2.394168139,2.600893497,2.96023941,2.943650246,2.499879599,2.427733421
9167,2.647683382,2.639006615,2.618721962,2.620173693,2.785044909,2.829785585,2.946472883,2.975619078,2.478281736,2.392755508,2.443448067,2.468574762,2.652129889,2.71246171,2.825637579,2.851711035,2.582367659,2.461629152,2.431613445,2.40624094,2.626111746,2.985229492,2.968657017,2.507707834,2.453333378
9246,2.70897913,2.693861961,2.666361809,2.657740593,2.832692862,2.877456665,2.994160891,3.023305893,2.536902428,2.436495543,2.479464769,2.502697468,2.715200186,2.751258612,2.815608501,2.828538418,2.64232707,2.515936613,2.450174093,2.421220303,2.675389767,3.032935143,3.016387701,2.535796881,2.510666847
9286,2.717662334,2.710997343,2.690350294,2.692789793,2.856691837,2.901477575,3.01819396,3.047337294,2.55201602,2.458397627,2.500331402,2.515914917,2.711459875,2.761701345,2.827730179,2.841943979,2.662725449,2.543897152,2.45741272,2.43359375,2.69736743,3.05697751,3.040444374,2.549581051,2.515200138
9325,2.739362001,2.731552839,2.71028924,2.709271669,2.876649618,2.921468258,3.03820014,3.067344189,2.573253632,2.473266125,2.503315449,2.522708654,2.7458601,2.782091856,2.850064993,2.821811199,2.671876431,2.584490538,2.476049423,2.448003054,2.717879295,3.076995134,3.060476542,2.559988499,2.516571522
9364,2.745384693,2.743457317,2.733950853,2.734293699,2.900323153,2.945166588,3.061911583,3.091055632,2.589840412,2.493213177,2.516053915,2.538828611,2.752386332,2.793626547,2.8440938,2.815313339,2.677523613,2.61645484,2.505685806,2.47108531,2.737742901,3.10071516,3.084207773,2.573889256,2.551499844
9405,2.76692009,2.767676592,2.755568981,2.755703211,2.921960592,2.966837406,3.083600044,3.112739325,2.618756294,2.50539422,2.530920029,2.547016382,2.775246382,2.806269407,2.848006725,2.844084978,2.697826385,2.6498487,2.520181894,2.54296875,2.760921955,3.122411966,3.105922222,2.581623793,2.551873207
9483,2.808213711,2.800669432,2.782911777,2.785408974,2.949335098,2.994268894,3.111060858,3.140220404,2.634692669,2.530294418,2.532976151,2.565244675,2.816613197,2.841429949,2.869387388,2.841586113,2.739611626,2.712501526,2.596471071,2.584401131,2.789263964,3.14991498,3.133453846,2.572840214,2.615444422
9524,2.820557594,2.81673193,2.803269148,2.797499895,2.969718933,3.014698505,3.131514549,3.16065526,2.649850607,2.545910835,2.548556566,2.587847471,2.826443672,2.84149456,2.868109465,2.891506195,2.754106045,2.733698606,2.623290539,2.602816343,2.808443546,3.170366287,3.153927088,2.588444948,2.624146223
9563,2.832698584,2.8274858,2.811754465,2.817247152,2.97821641,3.023217201,3.140045166,3.169186592,2.664480209,2.561228514,2.552394152,2.586826324,2.838242292,2.850974083,2.869178772,2.723413706,2.766623974,2.768162251,2.669394016,2.666398764,2.817606211,3.178907633,3.162481546,2.587218761,2.627517462
9602,2.851085424,2.845395565,2.829507351,2.8308146,2.995989799,3.041027546,3.157877445,3.187021732,2.676651478,2.571605682,2.56914711,2.598634958,2.853107691,2.859480619,2.831007481,2.721103907,2.788997889,2.781171083,2.755672932,2.734102011,2.835359335,3.196760654,3.180357695,2.59415555,2.639434099
9643,2.860668182,2.855879784,2.840656519,2.842670918,3.007158995,3.052231789,3.169101715,3.198246002,2.686633348,2.581504107,2.569001436,2.610377312,2.86741209,2.871546507,2.839650631,2.799942017,2.794510841,2.794117212,2.824063778,2.793989658,2.846375704,3.208001375,3.19162035,2.602113962,2.648411512
9722,2.89385128,2.885898113,2.867568254,2.865328789,3.034104586,3.079238892,3.196150541,3.225293875,2.70600915,2.60992384,2.592464685,2.612555265,2.902333736,2.886055708,2.865080118,2.826502323,2.825377464,2.830845594,2.860769272,2.843095541,2.874070883,3.235087633,3.218756437,2.598265648,2.668345213
9762,2.915455341,2.897911549,2.872012615,2.875695705,3.038560629,3.083714485,3.200639963,3.229783058,2.718244553,2.618251085,2.59895277,2.615502596,2.924580812,2.893865108,2.86716032,2.830153227,2.84578371,2.88654542,2.831694841,2.835318804,2.880163431,3.23959136,3.223279715,2.606882811,2.674529552
9841,2.94585681,2.921730757,2.887547255,2.892443419,3.054133415,3.099354744,3.21633029,3.245471239,2.738568306,2.646046638,2.622643232,2.615644455,2.947494507,2.924257994,2.884451628,2.851004839,2.88447547,2.905792952,2.877486229,2.838729382,2.897955894,3.255330324,3.239084721,2.638330698,2.696571589
9881,2.94945097,2.924982309,2.890281677,2.895674229,3.056881666,3.102127075,3.219120741,3.248260975,2.742640495,2.657371998,2.641801357,2.627657652,2.953854322,2.938701153,2.875754118,2.836691141,2.88512969,2.907681227,2.855603933,2.816456795,2.900837421,3.258139133,3.241918087,2.646960974,2.707400084
9960,2.940736532,2.921587229,2.893438101,2.895153046,3.060086012,3.105412006,3.178131819,3.198471546,2.763568878,2.685484886,2.681767941,2.663408279,2.943903208,2.963822365,2.896903992,2.856359243,2.878625393,2.919998407,2.85668993,2.849014997,2.902328491,3.206875324,3.202500105,2.677673817,2.740999937
10000,2.930794477,2.920719862,2.900083542,2.899194241,3.066764832,3.112149239,3.166927576,3.178118706,2.770595551,2.706032753,2.682394266,2.677578449,2.936167002,2.936179638,3.032633781,2.992366791,2.866876841,2.939809322,2.871852398,2.830194712,2.9074018,3.173430443,3.152500153,2.68896246,2.667999983
10039,2.932796478,2.920328379,2.897321939,2.898415327,3.064031363,3.109462023,3.139697075,3.14006424,2.77404213,2.718681812,2.695588589,2.699045658,2.93995285,2.937165022,3.033187866,2.993387938,2.867269993,2.954781771,2.928031206,2.887092113,2.905153513,3.156389475,3.154999971,2.716417313,2.69106245
10079,2.950233698,2.930938244,2.901664495,2.902283192,3.06840539,3.113889933,3.127319813,3.120629787,2.783264399,2.737988234,2.719184875,2.72315526,2.961594105,2.94678998,3.034891129,3.017494917,2.880915165,3.010426521,2.931818247,2.926772833,2.910921812,3.112355471,3.103571653,2.739510775,2.735000134
10119,2.948263168,2.93148303,2.904545069,2.902026176,3.07130599,3.116825581,3.123060703,3.093616724,2.789862871,2.749970913,2.749137878,2.743681669,2.962130547,2.988725662,3.035460711,2.995937109,2.875888824,3.044655323,2.96998024,2.971460819,2.913127899,3.077070951,3.061999798,2.752042294,2.744900465
10198,2.924010277,2.922885418,2.912064791,2.907516479,3.078877687,3.124488831,3.045539856,3.054299593,2.807032347,2.788864851,2.778601646,2.790552139,2.945542097,2.997653723,3.037881374,2.991098642,2.84421134,2.936851263,3.017116547,3.029571056,2.916535854,3.025915861,3.016000271,2.796972275,2.787833214
